# Starting compiling UnityEngine.TestRunner.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f6057c19dae894a4eb83e41e400e3f7a
# Starting compiling UnityEngine.UI.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6c5e9b1f2b0b749d4be8304dc22b888e
# Starting compiling UnityEditor.TestRunner.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-60409c071f5a04ef4a2f139223467ed6
# Starting compiling UnityEditor.UI.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-714191d4464cc481a9849b90532472fb
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-33ae3e11fd8284eab94fa1b202800d41
# Starting compiling Unity.VSCode.Editor.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3f1a9d5926cf4451bb659eb580d3a6eb
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a5800f1799361406b98bb88d9dcda004
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-337af35363e7f424ab630e563e010307
# Starting compiling PsdPlugin.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-85957766fac8a4971b42377393ed1553
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0ccc67286b45f48cc81478d396c84ece
# Starting compiling Unity.Timeline.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-19faa9d4482d445bc8d396f28fd50f53
# Starting compiling Unity.TextMeshPro.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c87c207e57305468bba762ac44cbf282
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0f99e31cbcd814142a0c50763f086e4f
# Starting compiling Unity.2D.Path.Editor.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-71a2a56dccdeb4e1293b011b7176d14a
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ff89639a8d5bc4a70b29cb0faebfc516
# Starting compiling Unity.Rider.Editor.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bd1dace853b20462eb58e23f74ddc004
# Starting compiling Unity.Mathematics.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fb444e97b95cc4f3d9acbc80cee11988
# Starting compiling Unity.2D.IK.Runtime.dll
